These are responses from NicoAPI about getting comments.
Following responses are those in case of various "version" value. by Seo-4d696b75
start at 2017-07-03T18:45:33
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53930" vpos="22628" leaf="3" date="1499074844" date_usec="220138" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 small pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53931" vpos="26376" leaf="4" date="1499074864" date_usec="272113" anonymity="1" user_id="CjXlFeeOwi66PR0zoR0rFHWyhnI" mail="184 device:WiiU">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="53932" vpos="23554" leaf="3" date="1499074894" date_usec="721451" premium="1" anonymity="1" user_id="HiGuSSjAItyInlsEJescu2itUhM" mail="184">ルンパッパアアアアアアアア</chat><thread resultcode="0" thread="1496224691" server_time="1499075146" last_res="53932" ticket="0x9a23d943" revision="205"/><chat thread="1496224691" no="52388" vpos="26450" leaf="4" date="1498920908" date_usec="772310" anonymity="1" user_id="AEpRIWwustBBQkU-_6wECvaDQNQ" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52400" vpos="26126" leaf="4" date="1498921905" date_usec="928459" anonymity="1" user_id="_eVSYybJ0MT6REtbknmVFyXZUGw" mail="184 device:3DS">はーと</chat><chat thread="1496224691" no="52405" vpos="26655" leaf="4" date="1498921926" date_usec="848042" anonymity="1" user_id="_eVSYybJ0MT6REtbknmVFyXZUGw" mail="184 device:3DS">8x∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞</chat><chat thread="1496224691" no="52407" vpos="26054" leaf="4" date="1498921938" date_usec="878735" anonymity="1" user_id="_eVSYybJ0MT6REtbknmVFyXZUGw" mail="184 device:3DS">8x∞</chat><chat thread="1496224691" no="52411" vpos="25589" leaf="4" date="1498921972" date_usec="641304" anonymity="1" user_id="_eVSYybJ0MT6REtbknmVFyXZUGw" mail="184 device:3DS">8x∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞</chat><chat thread="1496224691" no="52424" vpos="25474" leaf="4" date="1498922363" date_usec="137365" anonymity="1" user_id="7RPg8fr7kV6jphhwVypSSl-kVnY" mail="184">88888888888888888888888888888888888888</chat><chat thread="1496224691" no="52426" vpos="26159" leaf="4" date="1498922444" date_usec="738226" anonymity="1" user_id="O8tzJ1r88V6aTGtUOY4_7jvY5ZQ" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52444" vpos="26093" leaf="4" date="1498923916" date_usec="424374" anonymity="1" user_id="C_nGrKsNjdpWiFSzeBB5ZxLULHc" mail="184">88888888888888888</chat><chat thread="1496224691" no="52475" vpos="26095" leaf="4" date="1498927565" date_usec="84756" anonymity="1" user_id="Ax6BJiwRzCuFVLiGYizxnFf5u1E" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52476" vpos="26095" leaf="4" date="1498927574" date_usec="312354" anonymity="1" user_id="Ax6BJiwRzCuFVLiGYizxnFf5u1E" mail="184 device:3DS">88888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52477" vpos="26095" leaf="4" date="1498927585" date_usec="367013" anonymity="1" user_id="Ax6BJiwRzCuFVLiGYizxnFf5u1E" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52479" vpos="26483" leaf="4" date="1498927599" date_usec="706898" anonymity="1" user_id="Ax6BJiwRzCuFVLiGYizxnFf5u1E" mail="184 device:3DS">8888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52481" vpos="26483" leaf="4" date="1498927615" date_usec="953702" anonymity="1" user_id="Ax6BJiwRzCuFVLiGYizxnFf5u1E" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52484" vpos="24142" leaf="4" date="1498927681" date_usec="231811" anonymity="1" user_id="ag9aUybObFHx0kTQlevUw6xZmXs" mail="184 device:3DS">ルンパッパ！</chat><chat thread="1496224691" no="52490" vpos="25562" leaf="4" date="1498928231" date_usec="496861" anonymity="1" user_id="UP1ecTZLRfrNSuQLRUHEIsh6sqc" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52496" vpos="25947" leaf="4" date="1498933458" date_usec="385987" anonymity="1" user_id="ToajwgUJw45qRmvnsWgw7TxNnkU" mail="184">88888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52640" vpos="25132" leaf="4" date="1498951703" date_usec="691735" anonymity="1" user_id="7lcu0e4aw3VJiSZ7LhtqLILlcdQ" mail="184 device:3DS">ルンパッパアアアア</chat><chat thread="1496224691" no="52641" vpos="26405" leaf="4" date="1498951716" date_usec="425201" anonymity="1" user_id="7lcu0e4aw3VJiSZ7LhtqLILlcdQ" mail="184 device:3DS">8888888888</chat><chat thread="1496224691" no="52716" vpos="25632" leaf="4" date="1498960124" date_usec="371601" anonymity="1" user_id="2zC_Ln-6GjmOvF6YAgo_BCFQWck" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52717" vpos="25680" leaf="4" date="1498960131" date_usec="476824" anonymity="1" user_id="2zC_Ln-6GjmOvF6YAgo_BCFQWck" mail="184 device:3DS">8888888888888888</chat><chat thread="1496224691" no="52737" vpos="24212" leaf="4" date="1498960613" date_usec="187674" anonymity="1" user_id="rKLOugoARNW1hr_KxfiQxU2xFAA" mail="184 device:3DS">もっとコメ準備しろおまえら！！力をあわせろおおお</chat><chat thread="1496224691" no="52747" vpos="24050" leaf="4" date="1498960839" date_usec="540484" anonymity="1" user_id="2zC_Ln-6GjmOvF6YAgo_BCFQWck" mail="184 device:3DS">最終ルンパッパ放出完了いたしました</chat><chat thread="1496224691" no="52761" vpos="25769" leaf="4" date="1498961186" date_usec="159022" anonymity="1" user_id="6HmEHoiIGnZRHeKjcrYek2DMED8" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52765" vpos="26141" leaf="4" date="1498961198" date_usec="824714" anonymity="1" user_id="6HmEHoiIGnZRHeKjcrYek2DMED8" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52766" vpos="26141" leaf="4" date="1498961204" date_usec="257281" anonymity="1" user_id="6HmEHoiIGnZRHeKjcrYek2DMED8" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52769" vpos="26590" leaf="4" date="1498961236" date_usec="265190" anonymity="1" user_id="6HmEHoiIGnZRHeKjcrYek2DMED8" mail="184 device:3DS">88888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52790" vpos="24792" leaf="4" date="1498962164" date_usec="908181" anonymity="1" user_id="YU8y5s6_wFtwU2Pkq1Y3RYNq-IE" mail="184 device:3DS">◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆</chat><chat thread="1496224691" no="52809" vpos="26018" leaf="4" date="1498962644" date_usec="737979" anonymity="1" user_id="Mn5KdXJGaFhauFK5VRPHNdBa2Hs" mail="184">88888888888888888888</chat><chat thread="1496224691" no="52825" vpos="25782" leaf="4" date="1498963531" date_usec="362154" anonymity="1" deleted="2"/><chat thread="1496224691" no="52833" vpos="24483" leaf="4" date="1498963665" date_usec="260771" anonymity="1" user_id="Mn69d0MLG7vvkhuAbf2y3kyz1T4" mail="184">るんぱっぱあああああああああああああああああああああああああああああああああああああああ</chat><chat thread="1496224691" no="52834" vpos="25198" leaf="4" date="1498963672" date_usec="467284" anonymity="1" user_id="Mn69d0MLG7vvkhuAbf2y3kyz1T4" mail="184">るんぱっぱああああああああああああああああああああああああああああああああああああああああああああああああああああああああ</chat><chat thread="1496224691" no="52836" vpos="26616" leaf="4" date="1498964510" date_usec="198416" anonymity="1" user_id="SbE-oFQ0Ollk4xFyhw6V0WN89LY" mail="184 device:3DS">拝啓ドッペンゲンガー</chat><chat thread="1496224691" no="52854" vpos="24901" leaf="4" date="1498964743" date_usec="839552" anonymity="1" user_id="hbEPSv7RQjSqdihiTYV_SCgHd9M" mail="naka medium 184">うおーーーーーーーー</chat><chat thread="1496224691" no="52873" vpos="25955" leaf="4" date="1498965082" date_usec="682881" anonymity="1" user_id="hbEPSv7RQjSqdihiTYV_SCgHd9M" mail="naka medium 184">888888888888888888888888588888</chat><chat thread="1496224691" no="52883" vpos="24844" leaf="4" date="1498965327" date_usec="523715" anonymity="1" user_id="rVqP7WYCsDYDlU1vCcoinQt52nw" mail="184 device:3DS">遅れてくるルンパッパすこ</chat><chat thread="1496224691" no="52895" vpos="25299" leaf="4" date="1498965815" date_usec="365376" anonymity="1" user_id="xUwX30Z0DxsWcmNrtqvonlLxDwQ" mail="184">フライング1人いて草</chat><chat thread="1496224691" no="52902" vpos="24570" leaf="4" date="1498966144" date_usec="445367" anonymity="1" user_id="PX7tmtva-N6Vit741H_frZxgWkU" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="52911" vpos="26178" leaf="4" date="1498966785" date_usec="348767" anonymity="1" user_id="vjqmEsOK4Bjzl5CFjdAEYXdyJPo" mail="184 device:3DS">9888888988888888</chat><chat thread="1496224691" no="52925" vpos="25273" leaf="4" date="1498967450" date_usec="176830" anonymity="1" user_id="AzmLMFrfnyEpyOR98e9VIS5ewcU" mail="184 device:3DS">アアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="52933" vpos="23550" leaf="3" date="1498968155" date_usec="994209" anonymity="1" user_id="_NKSbFuU2u-GPN7uwPmTiiHfunM" mail="184 device:3DS">ルンパッパァァァァァァァァァァァァァァァァァ</chat><chat thread="1496224691" no="52934" vpos="7832" leaf="1" date="1498968248" date_usec="666388" anonymity="1" user_id="SnwQEJXZpPWPaQfhkaJ6bVpY1r8" mail="184 device:3DS">ルンパッパヨ</chat><chat thread="1496224691" no="52935" vpos="22364" leaf="3" date="1498968626" date_usec="168532" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="52936" vpos="22536" leaf="3" date="1498968630" date_usec="685740" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="52937" vpos="22844" leaf="3" date="1498968635" date_usec="201790" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="52938" vpos="23036" leaf="3" date="1498968638" date_usec="584779" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
